
    #(26.1060093487346 1.9077126507425683 -20.65738981851017)
    #(25.86980633529589 2.000438524133606 -20.657389818510165)
    #(25.642294185199887 2.110975890399187 -20.657389818510165))
   (#(25.642294185199887 2.110975890399187 -20.657389818510165)
    #(25.29682226367125 2.2788243165530027 -20.657389818510165)
    #(24.969388335339634 2.481515845417193 -20.65738981851016)
    #(24.63399699624261 2.668696486472051 -20.65738981851016))
   (#(24.63399699624261 2.668696486472051 -20.65738981851016)
    #(24.410461069798338 2.7934510437104145 -20.65738981851016)
    #(24.182084132632482 2.9098088941585636 -20.65738981851017)
    #(23.95031711483246 3.018510593423679 -20.65738981851017))
   (#(23.95031711483246 3.018510593423679 -20.65738981851017)
    #(23.607735896875518 3.1791855716052737 -20.65738981851017)
    #(23.25888119749749 3.3261957261208877 -20.65738981851017)
    #(22.91097391783274 3.4749870708516504 -20.65738981851017))
   (#(22.91097391783274 3.4749870708516504 -20.65738981851017)
    #(22.563126568725085 3.623752784764372 -20.65738981851017)
    #(22.217260714113568 3.7771297556874868 -20.657389818510005)
    #(21.87162408543813 3.9309619266890765 -20.657389818510005))
   (#(21.87162408543813 3.9309619266890765 -20.657389818510005)
    #(21.524284041187073 4.08555223526746 -20.657389818510005)
    #(21.176512385925427 4.239212201294279 -20.657389818510158)
    #(20.827216864549676 4.389331848887547 -20.657389818510158))
   (#(20.827216864549676 4.389331848887547 -20.657389818510158)
    #(20.043916282812223 4.72597746869649 -20.657389818510158)
    #(19.256200276193262 5.052555664516481 -20.657389818510165)
    #(18.464182949130162 5.36814816810077 -20.657389818510165))
   (#(18.464182949130162 5.36814816810077 -20.657389818510165)
    #(16.686932973049828 6.076323040393211 -20.657389818510165)
    #(14.881556865210483 6.720564153784434 -20.657389818510165)
    #(13.048982926885957 7.269929139743402 -20.657389818510165))
   (#(13.048982926885957 7.269929139743402 -20.657389818510165)
    #(11.213130598246979 7.820276914342655 -20.657389818510165)
    #(9.34566979170182 8.276375721086165 -20.65738981851017)
    #(7.460562426154882 8.62221768779378 -20.65738981851017))
   (#(7.460562426154882 8.62221768779378 -20.65738981851017)
    #(5.572494590631764 8.968602782589297 -20.65738981851017)
    #(3.6605597818227613 9.204982845524857 -20.65738981851017)
    #(1.7446002579413207 9.322804270917086 -20.65738981851017))
   (#(1.7446002579413207 9.322804270917086 -20.65738981851017)
    #(-0.174609494699276 9.440825568269283 -20.65738981851017)
    #(-2.1044724770812664 9.439834026645855 -20.65738981851017)
    #(-4.023904636340214 9.325486804283393 -20.65738981851017))
   (#(-4.023904636340214 9.325486804283393 -20.65738981851017)
    #(-5.945324600932101 9.211021161471779 -20.65738981851017)
    #(-7.862548507466929 8.98130675145754 -20.657389818510165)
    #(-9.758929798640416 8.651617409494925 -20.657389818510165))
   (#(-9.758929798640416 8.651617409494925 -20.657389818510165)
    #(-11.657452916476524 8.321555707065412 -20.657389818510165)
    #(-13.539076934453018 7.889986105828859 -20.657389818510165)
    #(-15.403210565811278 7.401788849785902 -20.657389818510165))
   (#(-15.403210565811278 7.401788849785902 -20.657389818510165)
    #(-18.196716539034643 6.670198620455847 -20.657389818510165)
    #(-20.956402785885377 5.815015872122009 -20.65738981851017)
    #(-23.729663263816644 5.010077236181187 -20.65738981851017))
   (#(-23.729663263816644 5.010077236181187 -20.65738981851017)
    #(-25.325577376615684 4.546863290265284 -20.65738981851017)
    #(-26.92725955697616 4.101780054703226 -20.65738981851017)
    #(-28.539193898594718 3.697828704373912 -20.65738981851017))
   (#(28.53919389859472 5.246592024924173 31.31204190555799)
    #(26.647975021305676 5.374007689610864 31.31204190555799)
    #(24.75365324631472 5.467346379576123 31.312041905557997)
    #(22.85849938120655 5.503889791944903 31.312041905557997))
   (#(22.85849938120655 5.503889791944903 31.312041905557997)
    #(20.967001637945867 5.540362704935873 31.312041905557997)
    #(19.072295364793405 5.520361143653345 31.312041905557994)
    #(17.183751804719815 5.408570232364087 31.312041905557994))
   (#(17.183751804719815 5.408570232364087 31.312041905557994)
    #(15.920375557806077 5.333785628540501 31.312041905557994)
    #(14.658142352694012 5.217896865278721 31.312041905557997)
    #(13.404472445147624 5.044622397605255 31.312041905557997))
   (#(13.404472445147624 5.044622397605255 31.312041905557997)
    #(12.567262612971607 4.928908454781814 31.312041905557997)
    #(11.733148686968722 4.7864057229222885 31.31204190555799)
    #(10.9060399844384 4.612620758513547 31.31204190555799))
   (#(10.9060399844384 4.612620758513547 31.31204190555799)
    #(10.079011654278004 4.4388526812556774 31.31204190555799)
    #(9.257204325246374 4.236572669209764 31.312041905557997)
    #(8.445935978061055 3.9998980562556268 31.312041905557997))
   (#(8.445935978061055 3.9998980562556268 31.312041905557997)
    #(7.904498494696687 3.8419422981409186 31.312041905557997)
    #(7.366962568455665 3.6675217400861406 31.31204190555799)
    #(6.841422240848493 3.4627976966225575 31.31204190555799))
   (#(6.841422240848493 3.4627976966225575 31.31204190555799)
    #(6.491192059183475 3.3263656567448447 31.31204190555799)
    #(6.146314886070496 3.174909620244424 31.312041905557994)
    #(5.810158141449879 3.0067622899047053 31.312041905557994))
   (#(5.810158141449879 3.0067622899047053 31.312041905557994)
    #(5.472852239672514 2.8380401452524975 31.312041905557994)
    #(5.143449556771814 2.65298263541436 31.312041905557997)
    #(4.821562957696563 2.4564337844748287 31.312041905557997))
   (#(4.821562957696563 2.4564337844748287 31.312041905557997)
    #(4.6774560104584895 2.3684398916771188 31.312041905557997)
    #(4.534561868839691 2.2784111271117062 31.312041905557994)
    #(4.393295212234942 2.185926159989002 31.312041905557994))
   (#(4.393295212234942 2.185926159989002 31.312041905557994)
    #(4.183344184317323 2.048474659535737 31.312041905557994)
    #(3.9779724626462984 1.90398035735256 31.31204190555799)
    #(3.7752610459488354 1.756060004996888 31.31204190555799))
   (#(3.7752610459488354 1.756060004996888 31.31204190555799)
    #(3.573889936310195 1.609117686812334 31.31204190555799)
    #(3.3743541461362607 1.4592062595407411 31.31204190555799)
    #(3.165748315502224 1.3227292428088695 31.31204190555799))
   (#(3.165748315502224 1.3227292428088695 31.31204190555799)
    #(3.024771037608373 1.23049712132188 31.31204190555799)
    #(2.8782039411789113 1.145076651946793 31.31204190555799)
    #(2.7241003602128733 1.0770072502321124 31.31204190555799))
   (#(2.7241003602128733 1.0770072502321124 31.31204190555799)
    #(2.566439966108439 1.0073667614549262 31.31204190555799)
    #(2.4021650378312827 0.9522553497446177 31.312041905557994)
    #(2.23614201477581 0.905963305484152 31.312041905557994))
   (#(2.23614201477581 0.905963305484152 31.312041905557994)
    #(2.071017491073597 0.8599217889581152 31.312041905557994)
    #(1.9034605513942282 0.8224869999546657 31.31204190555799)
    #(1.7352843894356034 0.7892799506914975 31.31204190555799))
   (#(1.7352843894356034 0.7892799506914975 31.31204190555799)
    #(1.484496209108424 0.7397608312053849 31.31204190555799)
    #(1.2296815452599537 0.6960818131236269 31.31204190555799)
    #(0.9740513270113321 0.6962965330803679 31.31204190555799))
   (#(0.9740513270113321 0.6962965330803679 31.31204190555799)
    #(0.8100654324936274 0.6964342751846395 31.31204190555799)
    #(0.6384861646279634 0.7144166782136638 31.312041905557994)
    #(0.4899609816572632 0.7839268400404007 31.312041905557994))
   (#(0.4899609816572632 0.7839268400404007 31.312041905557994)
    #(0.3873629906152383 0.8319429597164567 31.312041905557994)
    #(0.2968354286573465 0.9074238594542633 31.312041905557997)
    #(0.2208124354528841 0.9914024282610667 31.312041905557997))
   (#(0.2208124354528841 0.9914024282610667 31.312041905557997)
    #(0.142928015243707 1.0774372167614812 31.312041905557997)
    #(0.0759767081739908 1.1730984484938347 31.312041905557997)
    #(0.0112532549156609 1.2694251962949907 31.312041905557997))
   (#(0.0112532549156609 1.2694251962949907 31.312041905557997)
    #(-0.0851919391954551 1.4129628387117967 31.312041905557997)
    #(-0.1769058255327325 1.5598073852332672 31.312041905557997)
    #(-0.2783217561848284 1.6998771509490527 31.312041905557997))
   (#(-0.2783217561848284 1.6998771509490527 31.312041905557997)
    #(-0.3770457970432615 1.8362290355557593 31.312041905557997)
    #(-0.4868536671482809 1.9652905409341481 31.31204190555797)
    #(-0.6063626644942067 2.083848004775906 31.31204190555797))
   (#(-0.6063626644942067 2.083848004775906 31.31204190555797)
    #(-0.8720001042995473 2.3473704329122547 31.31204190555797)
    #(-1.185844439382739 2.561364354095839 31.312041905557997)
    #(-1.5054488910626007 2.755941624154877 31.312041905557997))
   (#(-1.5054488910626007 2.755941624154877 31.312041905557997)
    #(-1.7237397981553602 2.8888385489554294 31.312041905557997)
    #(-1.9446332717489947 3.017423689329659 31.312041905557997)
    #(-2.163154418008665 3.1499416933071682 31.312041905557997))
   (#(-2.163154418008665 3.1499416933071682 31.312041905557997)
    #(-2.4928063053884184 3.349852827175524 31.312041905557997)
    #(-2.8216626234563176 3.551399006361587 31.31204190555799)
    #(-3.157917743948232 3.73999201323229 31.31204190555799))
   (#(-3.157917743948232 3.73999201323229 31.31204190555799)
    #(-3.4927922082897425 3.927810661352773 31.31204190555799)
    #(-3.83528556660742 4.102843655551928 31.312041905557997)
    #(-4.184736903276551 4.261905010852255 31.312041905557997))
   (#(-4.184736903276551 4.261905010852255 31.312041905557997)
    #(-4.711686467695484 4.501759042289978 31.312041905557997)
    #(-5.252792614268034 4.71115741004498 31.312041905557997)
    #(-5.799454732867032 4.901856985102418 31.312041905557997))
   (#(-5.799454732867032 4.901856985102418 31.312041905557997)
    #(-7.050427351690853 5.338250762358433 31.312041905557997)
    #(-8.341803787074095 5.6666266501126294 31.31204190555799)
    #(-9.644096332590046 5.910360414224803 31.31204190555799))
   (#(-9.644096332590046 5.910360414224803 31.31204190555799)
    #(-10.931034106018958 6.151220418204704 31.31204190555799)
    #(-12.233695424377647 6.314349636937836 31.31204190555799)
    #(-13.538654208601635 6.4206743550047705 31.31204190555799))
   (#(-13.538654208601635 6.4206743550047705 31.31204190555799)
    #(-15.490873416077797 6.579736203814955 31.31204190555799)
    #(-17.454999574376426 6.610681868943532 31.312041905557997)
    #(-19.413050608947174 6.560715362139531 31.312041905557997))
   (#(-19.413050608947174 6.560715362139531 31.312041905557997)
    #(-21.367609263017044 6.510837975614306 31.312041905557997)
    #(-23.32052861579533 6.3806831754958715 31.312041905557997)
    #(-25.26789082887415 6.2058469751288765 31.312041905557997))
   (#(-25.26789082887415 6.2058469751288765 31.312041905557997)
    #(-26.359547168866126 6.10783693605711 31.312041905557997)
    #(-27.449959584005626 5.995520719803927 31.312041905557997)
    #(-28.539193898594718 5.8735037524381175 31.312041905557997))
   (#(21.942047952641197 1.7513419852624639 -14.61368262126864)
    #(21.793343537957412 1.9091980976623963 -14.68049815829849)
    #(21.642716723858808 2.067527932780726 -14.737941436119748)
    #(21.4901912885 2.2260921524999997 -14.786856817))
   (#(21.4901912885 2.2260921524999997 -14.786856817)
    #(21.29626056 2.427700983 -14.849051004)
    #(21.099256846 2.629696291 -14.897443137)
    #(20.899189292 2.831759112 -14.933072264))
   (#(20.869391421479346 2.8317591119794865 -14.933072264116445)
    #(21.041554359724785 2.6539833895895923 -14.901725607755862)
    #(21.19123751602513 2.4579067912803305 -14.856099769308143)
    #(21.350548312066934 2.2739243118268817 -14.801351114893368))
   (#(21.350548312066934 2.2739243118268817 -14.801351114893368)
    #(21.457612849339803 2.150279213576103 -14.764557379020678)
    #(21.57555664325849 2.0359705976679847 -14.725289943953124)
    #(21.70218996460528 1.9332001338436915 -14.686470642666423))
   (#(21.70218996460528 1.9332001338436915 -14.686470642666423)
    #(21.78014287585292 1.8699367150201842 -14.66257426598046)
    #(21.860731197387643 1.8099803237392726 -14.638490626977736)
    #(21.941985593672477 1.7513893532098332 -14.613695978185229))
   (#(21.941985593672477 1.7513893532098332 -14.613695978185229)
    #(21.9420063802588 1.7513743644052602 -14.61368963519173)
    #(21.942027166900825 1.751359375680925 -14.613683292146321)
    #(21.94204795359851 1.7513443870367975 -14.613676949048994))
   (#(23.085948831691844 2.831759112000002 -10.119891789777046)
    #(22.962118873312644 3.2433201161119998 -9.760273391869623)
    #(22.869826294332395 3.698588998303867 -9.439865581065726)
    #(22.734787399274268 4.0940715892590624 -9.066502851425744))
   (#(22.734787399274268 4.0940715892590624 -9.066502851425744)
    #(22.593879213594985 4.506743318654148 -8.676912394460075)
    #(22.401589594243212 4.843030949730044 -8.225263838674758)
    #(22.19667932931458 5.140526730881146 -7.765435783075439))
   (#(22.19667932931458 5.140526730881146 -7.765435783075439)
    #(21.99529540710869 5.432902846195726 -7.313521002675578)
    #(21.778807332684664 5.69196274157087 -6.847194160171822)
    #(21.560938455850128 5.946268315832446 -6.3801523279130015))
   (#(21.560938455850128 5.946268315832446 -6.3801523279130015)
    #(21.34618982365499 6.196931811352041 -5.919799311398097)
    #(21.13160058646192 6.448021420852224 -5.459572104342213)
    #(20.914564581024873 6.693029831159615 -4.997251529359083))
   (#(20.914564581024873 6.693029831159615 -4.997251529359083)
    #(20.69656807454056 6.939122535449541 -4.532884937193004)
    #(20.47539739216239 7.177647247567409 -4.065689393526321)
    #(20.248280180699872 7.400140995194752 -3.5938475424911864))
   (#(20.248280180699872 7.400140995194752 -3.5938475424911864)
    #(19.90687441109195 7.734596709284039 -2.884568271014828)
    #(19.553270823608244 8.037019406723122 -2.165458329456385)
    #(19.191003672382898 8.311842771655318 -1.4410756692656532))
   (#(19.191003672382898 8.311842771655318 -1.4410756692656532)
    #(18.376576769193804 8.929683890477893 0.1874372242371745)
    #(17.510421487081395 9.401640486648171 1.854099543395108)
    #(16.608382740729184 9.707583312604365 3.5243684320403847))
   (#(16.608382740729184 9.707583312604365 3.5243684320403847)
    #(15.705375923563363 10.013854477361567 5.196429858499046)
    #(14.760497532726673 10.158589664786287 6.884048675619278)
    #(13.794527760366789 10.134852521765467 8.54878640240655))
   (#(13.794527760366789 10.134852521765467 8.54878640240655)
    #(12.828487600151917 10.111113649077083 10.21364543456078)
    #(11.834424913560248 9.920222045261305 11.868093833350274)
    #(10.834949679220536 9.56874354198122 13.475285433578318))
   (#(10.834949679220536 9.56874354198122 13.475285433578318)
    #(9.835682133941637 9.21733807526846 15.082143062435659)
    #(8.823505597946324 8.702164708240923 16.653606320277422)
    #(7.820886347059311 8.03598628714338 18.15526334420636))
   (#(7.820886347059311 8.03598628714338 18.15526334420636)
    #(7.153033270995775 7.592239264189717 19.15552965839902)
    #(6.486755838294335 7.079432544614308 20.128712702640957)
    #(5.828215643218245 6.5052306411777465 21.066843203400477))
   (#(5.828215643218245 6.5052306411777465 21.066843203400477)
    #(5.5356399557936795 6.250124699468243 21.48363503813724)
    #(5.24424588322638 5.982687065147534 21.894031435655013)
    #(4.954928327599093 5.701286434903222 22.29590709450317))
   (#(4.954928327599093 5.701286434903222 22.29590709450317)
    #(4.665746404236456 5.420017725463617 22.697594353772192)
    #(4.378576767358241 5.124670022758566 23.090831217861947)
    #(4.09209468346924 4.825899320450866 23.481670070871434))
