
  (#(0.629998 2.25844 2.48638e-6) #(0.663492 2.25844 0.125002))
  (#(0.663492 2.25844 0.125002) #(0.663492 2.25825 0.125002))
  (#(0.663492 2.25825 0.125002) #(0.663492 2.05969 0.125002))
  (#(0.663492 2.05969 0.125002) #(0.663492 1.67906 0.125002))
  (#(1.005 2.25844 -0.216504) #(0.879998 2.25844 -0.249998))
  (#(0.879998 2.0597 -0.249998) #(0.879998 2.05969 -0.249998))
  (#(0.879998 2.05969 -0.249998) #(0.879998 1.67906 -0.249998))
  (#(0.663492 2.25844 -0.124998)
   #(0.629998 2.25844 2.486379999999677e-6))
  (#(0.629998 2.25844 2.48638e-6) #(0.629998 2.25825 2.48638e-6))
  (#(0.629998 2.25825 2.48638e-6) #(0.629998 2.05969 2.48638e-6))
  (#(0.629998 2.05969 2.48638e-6) #(0.629998 1.67906 2.48638e-6))
  (#(0.754998 2.25844 -0.216504) #(0.663492 2.25844 -0.124998))
  (#(0.663492 2.25844 -0.124998) #(0.663492 2.25825 -0.124998))
  (#(0.663492 2.25825 -0.124998) #(0.663492 2.05969 -0.124998))
  (#(0.663492 2.05969 -0.124998) #(0.663492 1.67906 -0.124998))
  (#(0.754998 1.67906 -0.216504) #(0.663492 1.67906 -0.124998))
  (#(0.663492 1.67906 -0.124998)
   #(0.629998 1.67906 2.486379999999677e-6))
  (#(0.629998 1.67906 2.486379999999677e-6)
   #(0.663492 1.67906 0.125002))
  (#(0.663492 1.67906 0.125002) #(0.754998 1.67906 0.216509))
  (#(0.754998 1.67906 0.216509) #(0.879998 1.67906 0.250002))
  (#(0.879998 1.67906 0.250002) #(1.005 1.67906 0.216509))
  (#(1.005 1.67906 0.216509) #(1.09651 1.67906 0.125002))
  (#(1.09651 1.67906 0.125002) #(1.13 1.67906 2.486379999999677e-6))
  (#(1.13 1.67906 2.486379999999677e-6) #(1.09651 1.67906 -0.124998))
  (#(1.09651 1.67906 -0.124998) #(1.005 1.67906 -0.216504))
  (#(1.005 1.67906 -0.216504) #(0.879998 1.67906 -0.249998))
  (#(0.879998 2.0597 -0.249998) #(0.879998 2.25825 -0.249998))
  (#(0.879998 2.25825 -0.249998) #(0.879998 2.25844 -0.249998))
  (#(0.879998 2.25844 -0.249998) #(0.754998 2.25844 -0.216504))
  (#(0.754998 2.25844 -0.216504) #(0.754998 2.25825 -0.216504))
  (#(0.754998 2.25825 -0.216504) #(0.754998 2.05969 -0.216504))
  (#(0.754998 2.05969 -0.216504) #(0.754998 1.67906 -0.216504))
  (#(0.754998 1.67906 -0.216504) #(0.879998 1.67906 -0.249998))
  (#(1.0050014999999999 1.67906 0.2165105)
   #(1.0050014999999999 2.05969 0.2165105))
  (#(1.0050014999999999 2.05969 0.2165105)
   #(1.0050014999999999 2.25825 0.2165105))
  (#(1.0050014999999999 2.25825 0.2165105)
   #(1.0050014999999999 2.25844 0.2165105))
  (#(1.0050015 2.25844 0.21651049999999988)
   #(1.09651 2.25844 0.12500199999999995))
  (#(1.09651 2.25844 0.12500199999999995)
   #(1.09651 2.25825 0.12500199999999995))
  (#(1.09651 2.25825 0.12500199999999995)
   #(1.09651 2.05969 0.12500199999999995))
  (#(1.09651 2.05969 0.12500199999999995)
   #(1.09651 1.67906 0.12500199999999995))
  (#(15.81 0.305368 0.376795)
   #(15.81 0.337045283974267 0.348749191260602))
  (#(15.81 0.337045283974267 0.348749191260602)
   #(15.21 0.337045283974267 0.348749191260602))
  (#(15.21 0.337045283974267 0.348749191260602)
   #(15.21 0.305368 0.376795))
  (#(15.81 -0.318045 0.36616) #(15.81 -0.271366 0.40198))
  (#(15.21 -0.271366 0.40198) #(15.21 -0.318045 0.36616))
  (#(15.81 -0.348747 0.337046) #(15.81 -0.318045 0.36616))
  (#(15.81 -0.318045 0.36616) #(15.21 -0.318045 0.36616))
  (#(15.21 -0.318045 0.36616) #(15.21 -0.348747 0.337046))
  (#(15.81 -0.376797 0.305369) #(15.81 -0.348747 0.337046))
  (#(15.81 -0.348747 0.337046) #(15.21 -0.348747 0.337046))
  (#(15.21 -0.348747 0.337046) #(15.21 -0.376797 0.305369))
  (#(15.810000000000002 0.2713656445370763 0.40197987445790095)
   #(15.809999999999999 -0.2713658407541504 0.4019799437578838))
  (#(15.81 -0.27136564386982337 -0.4019748742226887)
   #(15.809999999999999 0.27136584069171266 -0.4019749437358482))
  (#(15.81 -0.401978 0.271372) #(15.81 -0.376797 0.305369))
  (#(15.81 -0.376797 0.305369) #(15.21 -0.376797 0.305369))
  (#(15.21 -0.376797 0.305369) #(15.21 -0.401978 0.271372))
  (#(15.81 -0.424099 0.235301) #(15.81 -0.401978 0.271372))
  (#(15.81 -0.401978 0.271372) #(15.21 -0.401978 0.271372))
  (#(15.21 -0.401978 0.271372) #(15.21 -0.424099 0.235301))
  (#(15.81 -0.442991 0.197444) #(15.81 -0.424099 0.235301))
  (#(15.81 -0.424099 0.235301) #(15.21 -0.424099 0.235301))
  (#(15.21 -0.424099 0.235301) #(15.21 -0.442991 0.197444))
  (#(15.81 -0.458515 0.158084) #(15.81 -0.442991 0.197444))
  (#(15.81 -0.442991 0.197444) #(15.21 -0.442991 0.197444))
  (#(15.21 -0.442991 0.197444) #(15.21 -0.458515 0.158084))
  (#(15.81 -0.470547 0.117518) #(15.81 -0.458515 0.158084))
  (#(15.81 -0.458515 0.158084) #(15.21 -0.458515 0.158084))
  (#(15.21 -0.458515 0.158084) #(15.21 -0.470547 0.117518))
  (#(15.81 -0.478998 0.0760599) #(15.81 -0.470547 0.117518))
  (#(15.81 -0.470547 0.117518) #(15.21 -0.470547 0.117518))
  (#(15.21 -0.470547 0.117518) #(15.21 -0.478998 0.0760599))
  (#(15.81 -0.483805 0.034022) #(15.81 -0.478998 0.0760599))
  (#(15.81 -0.478998 0.0760599) #(15.21 -0.478998 0.0760599))
  (#(15.21 -0.478998 0.0760599) #(15.21 -0.483805 0.034022))
  (#(15.81 -0.48493 -0.00826778) #(15.81 -0.483805 0.034022))
  (#(15.81 -0.483805 0.034022) #(15.21 -0.483805 0.034022))
  (#(15.21 -0.483805 0.034022) #(15.21 -0.48493 -0.008267780000000002))
  (#(15.81 -0.482363 -0.0505041)
   #(15.81 -0.48493 -0.00826778000000001))
  (#(15.81 -0.48493 -0.00826778) #(15.21 -0.48493 -0.00826778))
  (#(15.21 -0.48493 -0.00826778) #(15.21 -0.482363 -0.0505041))
  (#(15.81 -0.476126 -0.0923513) #(15.81 -0.482363 -0.0505041))
  (#(15.81 -0.482363 -0.0505041) #(15.21 -0.482363 -0.0505041))
  (#(15.21 -0.482363 -0.0505041) #(15.21 -0.476126 -0.0923513))
  (#(15.81 -0.466265 -0.133497) #(15.81 -0.476126 -0.0923513))
  (#(15.81 -0.476126 -0.0923513) #(15.21 -0.476126 -0.0923513))
  (#(15.21 -0.476126 -0.0923513) #(15.21 -0.466265 -0.133497))
  (#(15.81 -0.452854 -0.173627) #(15.81 -0.466265 -0.133497))
  (#(15.81 -0.466265 -0.133497) #(15.21 -0.466265 -0.133497))
  (#(15.21 -0.466265 -0.133497) #(15.21 -0.452854 -0.173627))
  (#(15.81 -0.435999 -0.212438) #(15.81 -0.452854 -0.173627))
  (#(15.81 -0.452854 -0.173627) #(15.21 -0.452854 -0.173627))
  (#(15.21 -0.452854 -0.173627) #(15.21 -0.435999 -0.212438))
  (#(15.81 -0.415825 -0.249624) #(15.81 -0.435999 -0.212438))
  (#(15.81 -0.435999 -0.212438) #(15.21 -0.435999 -0.212438))
  (#(15.21 -0.435999 -0.212438) #(15.21 -0.415825 -0.249624))
  (#(15.21 -0.271366 0.40198)
   #(15.20999999999998 0.2713659553109098 0.4019799842166775))
  (#(15.21 -0.271366 -0.401975) #(15.21 0.271366 -0.401975))
  (#(15.81 -0.392485 -0.284917) #(15.81 -0.415825 -0.249624))
  (#(15.81 -0.415825 -0.249624) #(15.21 -0.415825 -0.249624))
  (#(15.21 -0.415825 -0.249624) #(15.21 -0.392485 -0.284917))
  (#(15.81 -0.36616 -0.318044) #(15.81 -0.392485 -0.284917))
  (#(15.81 -0.392485 -0.284917) #(15.21 -0.392485 -0.284917))
  (#(15.21 -0.392485 -0.284917) #(15.21 -0.36616 -0.318044))
  (#(15.81 -0.337046 -0.348745) #(15.81 -0.36616 -0.318044))
  (#(15.81 -0.36616 -0.318044) #(15.21 -0.36616 -0.318044))
  (#(15.21 -0.36616 -0.318044) #(15.21 -0.337046 -0.348745))
  (#(15.81 -0.305369 -0.37679) #(15.81 -0.337046 -0.348745))
  (#(15.81 -0.337046 -0.348745) #(15.21 -0.337046 -0.348745))
  (#(15.21 -0.337046 -0.348745) #(15.21 -0.305369 -0.37679))
  (#(15.21 -0.271366 -0.401975) #(15.81 -0.271366 -0.401975))
  (#(15.81 -0.271366 -0.401975) #(15.81 -0.305369 -0.37679))
  (#(15.81 -0.305369 -0.37679) #(15.21 -0.305369 -0.37679))
  (#(15.21 -0.305369 -0.37679) #(15.21 -0.271366 -0.401975))
  (#(15.81 0.318045 -0.366155) #(15.81 0.271366 -0.401975))
  (#(15.81 0.271366 -0.401975) #(15.21 0.271366 -0.401975))
  (#(15.21 0.271366 -0.401975) #(15.21 0.318045 -0.366155))
  (#(15.81 0.348747 -0.337041) #(15.81 0.318045 -0.366155))
  (#(15.81 0.318045 -0.366155) #(15.21 0.318045 -0.366155))
  (#(15.21 0.318045 -0.366155) #(15.21 0.348747 -0.337041))
  (#(15.81 0.376797 -0.305364) #(15.81 0.348747 -0.337041))
  (#(15.81 0.348747 -0.337041) #(15.21 0.348747 -0.337041))
  (#(15.21 0.348747 -0.337041) #(15.21 0.376797 -0.305364))
  (#(15.81 0.401977 -0.27136) #(15.81 0.376797 -0.305364))
  (#(15.81 0.376797 -0.305364) #(15.21 0.376797 -0.305364))
  (#(15.21 0.376797 -0.305364) #(15.21 0.401977 -0.27136))
  (#(15.21 -0.271366 0.40198) #(15.81 -0.271366 0.40198))
  (#(15.81 0.424099 -0.235296) #(15.81 0.401977 -0.27136))
  (#(15.81 0.401977 -0.27136) #(15.21 0.401977 -0.27136))
  (#(15.21 0.401977 -0.27136) #(15.21 0.424099 -0.235296))
  (#(15.81 0.442991 -0.197439) #(15.81 0.424099 -0.235296))
  (#(15.81 0.424099 -0.235296) #(15.21 0.424099 -0.235296))
  (#(15.21 0.424099 -0.235296) #(15.21 0.442991 -0.197439))
  (#(15.81 0.458515 -0.158079) #(15.81 0.442991 -0.197439))
  (#(15.81 0.442991 -0.197439) #(15.21 0.442991 -0.197439))
  (#(15.21 0.442991 -0.197439) #(15.21 0.458515 -0.158079))
  (#(15.81 0.470547 -0.117513) #(15.81 0.458515 -0.158079))
  (#(15.81 0.458515 -0.158079) #(15.21 0.458515 -0.158079))
  (#(15.21 0.458515 -0.158079) #(15.21 0.470547 -0.117513))
  (#(15.81 0.478998 -0.0760549) #(15.81 0.470547 -0.117513))
  (#(15.81 0.470547 -0.117513) #(15.21 0.470547 -0.117513))
  (#(15.21 0.470547 -0.117513) #(15.21 0.478998 -0.0760549))
  (#(15.81 0.483805 -0.034017) #(15.81 0.478998 -0.0760549))
  (#(15.81 0.478998 -0.0760549) #(15.21 0.478998 -0.0760549))
  (#(15.21 0.478998 -0.0760549) #(15.21 0.483805 -0.034017))
  (#(15.81 0.48493 0.00828038) #(15.81 0.483805 -0.03401699999999999))
  (#(15.81 0.483805 -0.034017) #(15.21 0.483805 -0.034017))
  (#(15.21 0.483805 -0.034017) #(15.21 0.48493 0.008280379999999997))
  (#(15.81 0.482363 0.0505091) #(15.81 0.48493 0.00828038000000001))
  (#(15.81 0.48493 0.00828038) #(15.21 0.48493 0.00828038))
  (#(15.21 0.48493 0.00828038) #(15.21 0.482363 0.0505091))
  (#(15.81 0.476126 0.0923563) #(15.81 0.482363 0.0505091))
  (#(15.81 0.482363 0.0505091) #(15.21 0.482363 0.0505091))
  (#(15.21 0.482363 0.0505091) #(15.21 0.476126 0.0923563))
  (#(15.81 0.466265 0.133502) #(15.81 0.476126 0.0923563))
  (#(15.81 0.476126 0.0923563) #(15.21 0.476126 0.0923563))
  (#(15.21 0.476126 0.0923563) #(15.21 0.466265 0.133502))
  (#(15.81 0.452854 0.173632) #(15.81 0.466265 0.133502))
  (#(15.81 0.466265 0.133502) #(15.21 0.466265 0.133502))
  (#(15.21 0.466265 0.133502) #(15.21 0.452854 0.173632))
  (#(15.81 0.435999 0.212443) #(15.81 0.452854 0.173632))
  (#(15.81 0.452854 0.173632) #(15.21 0.452854 0.173632))
  (#(15.21 0.452854 0.173632) #(15.21 0.435999 0.212443))
  (#(15.81 0.415825 0.249636) #(15.81 0.435999 0.212443))
  (#(15.81 0.435999 0.212443) #(15.21 0.435999 0.212443))
  (#(15.21 0.435999 0.212443) #(15.21 0.415825 0.249636))
  (#(15.81 0.392485 0.284922) #(15.81 0.415825 0.249636))
  (#(15.81 0.415825 0.249636) #(15.21 0.415825 0.249636))
  (#(15.21 0.415825 0.249636) #(15.21 0.392485 0.284922))
  (#(15.21 0.271366 0.40198) #(15.81 0.271366 0.40198))
  (#(15.81 0.271366 0.40198) #(15.81 0.305368 0.376795))
  (#(15.81 0.305368 0.376795) #(15.21 0.305368 0.376795))
  (#(15.21 0.305368 0.376795) #(15.21 0.271366 0.40198))
  (#(15.21 0.366159 0.318049) #(15.81 0.366159 0.318049))
  (#(15.81 0.366159 0.318049) #(15.81 0.392485 0.284922))
  (#(15.81 0.392485 0.284922) #(15.21 0.392485 0.284922))
  (#(15.21 0.392485 0.284922) #(15.21 0.366159 0.318049))
  (#(15.81 0.33704606477202415 0.3487499316972621)
   #(15.81 0.36615952651314315 0.3180494992965588))
  (#(15.21 0.36615952651314315 0.3180494992965588)
   #(15.21 0.3370460647720242 0.34874993169726215))
  (#(-16.58 0.305368 0.376795) #(-16.58 0.337046 0.34875))
  (#(-17.18 0.337046 0.34875) #(-17.18 0.305368 0.376795))
  (#(-16.58 -0.318045 0.36616) #(-16.58 -0.271366 0.40198))
  (#(-17.18 -0.271366 0.40198) #(-17.18 -0.318045 0.36616))
  (#(-16.58 -0.348747 0.337046) #(-16.58 -0.318045 0.36616))
  (#(-16.58 -0.318045 0.36616) #(-17.18 -0.318045 0.36616))
  (#(-17.18 -0.318045 0.36616) #(-17.18 -0.348747 0.337046))
  (#(-16.58 -0.376797 0.305369) #(-16.58 -0.348747 0.337046))
  (#(-16.58 -0.348747 0.337046) #(-17.18 -0.348747 0.337046))
  (#(-17.18 -0.348747 0.337046) #(-17.18 -0.376797 0.305369))
  (#(-16.58 0.2713656445370763 0.40197987445790095)
   #(-16.58 -0.2713658407541504 0.4019799437578838))
  (#(-16.58 -0.27136564386982337 -0.4019748742226887)
   #(-16.58 0.27136584069171266 -0.4019749437358482))
  (#(-16.58 -0.401978 0.271372) #(-16.58 -0.376797 0.305369))
  (#(-16.58 -0.376797 0.305369) #(-17.18 -0.376797 0.305369))
  (#(-17.18 -0.376797 0.305369) #(-17.18 -0.401978 0.271372))
  (#(-16.58 -0.424099 0.235301) #(-16.58 -0.401978 0.271372))
  (#(-16.58 -0.401978 0.271372) #(-17.18 -0.401978 0.271372))
  (#(-17.18 -0.401978 0.271372) #(-17.18 -0.424099 0.235301))
  (#(-16.58 -0.442991 0.197444) #(-16.58 -0.424099 0.235301))
  (#(-16.58 -0.424099 0.235301) #(-17.18 -0.424099 0.235301))
  (#(-17.18 -0.424099 0.235301) #(-17.18 -0.442991 0.197444))
  (#(-16.58 -0.458515 0.158084) #(-16.58 -0.442991 0.197444))
  (#(-16.58 -0.442991 0.197444) #(-17.18 -0.442991 0.197444))
  (#(-17.18 -0.442991 0.197444) #(-17.18 -0.458515 0.158084))
  (#(-16.58 -0.470547 0.117518) #(-16.58 -0.458515 0.158084))
  (#(-16.58 -0.458515 0.158084) #(-17.18 -0.458515 0.158084))
  (#(-17.18 -0.458515 0.158084) #(-17.18 -0.470547 0.117518))
  (#(-16.58 -0.478998 0.0760599) #(-16.58 -0.470547 0.117518))
  (#(-16.58 -0.470547 0.117518) #(-17.18 -0.470547 0.117518))
  (#(-17.18 -0.470547 0.117518) #(-17.18 -0.478998 0.0760599))
  (#(-16.58 -0.483805 0.034022) #(-16.58 -0.478998 0.0760599))
  (#(-16.58 -0.478998 0.0760599) #(-17.18 -0.478998 0.0760599))
  (#(-17.18 -0.478998 0.0760599) #(-17.18 -0.483805 0.034022))
  (#(-16.58 -0.48493 -0.00826778) #(-16.58 -0.483805 0.034022))
  (#(-16.58 -0.483805 0.034022) #(-17.18 -0.483805 0.034022))
  (#(-17.18 -0.483805 0.034022)
   #(-17.18 -0.48493 -0.008267780000000002))
  (#(-16.58 -0.482363 -0.0505041)
   #(-16.58 -0.48493 -0.00826778000000001))
  (#(-16.58 -0.48493 -0.00826778) #(-17.18 -0.48493 -0.00826778))
  (#(-17.18 -0.48493 -0.00826778) #(-17.18 -0.482363 -0.0505041))
  (#(-16.58 -0.476126 -0.0923513) #(-16.58 -0.482363 -0.0505041))
  (#(-16.58 -0.482363 -0.0505041) #(-17.18 -0.482363 -0.0505041))
  (#(-17.18 -0.482363 -0.0505041) #(-17.18 -0.476126 -0.0923513))
  (#(-16.58 -0.466265 -0.133497) #(-16.58 -0.476126 -0.0923513))
  (#(-16.58 -0.476126 -0.0923513) #(-17.18 -0.476126 -0.0923513))
  (#(-17.18 -0.476126 -0.0923513) #(-17.18 -0.466265 -0.133497))
  (#(-16.58 -0.452854 -0.173627) #(-16.58 -0.466265 -0.133497))
  (#(-16.58 -0.466265 -0.133497) #(-17.18 -0.466265 -0.133497))
  (#(-17.18 -0.466265 -0.133497) #(-17.18 -0.452854 -0.173627))
  (#(-16.58 -0.435999 -0.212438) #(-16.58 -0.452854 -0.173627))
  (#(-16.58 -0.452854 -0.173627) #(-17.18 -0.452854 -0.173627))
  (#(-17.18 -0.452854 -0.173627) #(-17.18 -0.435999 -0.212438))
  (#(-16.58 -0.415825 -0.249624) #(-16.58 -0.435999 -0.212438))
  (#(-16.58 -0.435999 -0.212438) #(-17.18 -0.435999 -0.212438))
  (#(-17.18 -0.435999 -0.212438) #(-17.18 -0.415825 -0.249624))
  (#(-17.18 -0.271366 0.40198)
   #(-17.18 0.2713659553109098 0.4019799842166775))
  (#(-17.18 -0.271366 -0.401975) #(-17.18 0.271366 -0.401975))
  (#(-16.58 -0.392485 -0.284917) #(-16.58 -0.415825 -0.249624))
  (#(-16.58 -0.415825 -0.249624) #(-17.18 -0.415825 -0.249624))
  (#(-17.18 -0.415825 -0.249624) #(-17.18 -0.392485 -0.284917))
  (#(-16.58 -0.36616 -0.318044) #(-16.58 -0.392485 -0.284917))
  (#(-16.58 -0.392485 -0.284917) #(-17.18 -0.392485 -0.284917))
  (#(-17.18 -0.392485 -0.284917) #(-17.18 -0.36616 -0.318044))
  (#(-16.58 -0.337046 -0.348745) #(-16.58 -0.36616 -0.318044))
  (#(-16.58 -0.36616 -0.318044) #(-17.18 -0.36616 -0.318044))
  (#(-17.18 -0.36616 -0.318044) #(-17.18 -0.337046 -0.348745))
  (#(-16.58 -0.305369 -0.37679) #(-16.58 -0.337046 -0.348745))
  (#(-16.58 -0.337046 -0.348745) #(-17.18 -0.337046 -0.348745))
  (#(-17.18 -0.337046 -0.348745) #(-17.18 -0.305369 -0.37679))
  (#(-17.18 -0.271366 -0.401975) #(-16.58 -0.271366 -0.401975))
  (#(-16.58 -0.271366 -0.401975) #(-16.58 -0.305369 -0.37679))
  (#(-16.58 -0.305369 -0.37679) #(-17.18 -0.305369 -0.37679))
  (#(-17.18 -0.305369 -0.37679) #(-17.18 -0.271366 -0.401975))
  (#(-16.58 0.318045 -0.366155) #(-16.58 0.271366 -0.401975))
  (#(-16.58 0.271366 -0.401975) #(-17.18 0.271366 -0.401975))
  (#(-17.18 0.271366 -0.401975) #(-17.18 0.318045 -0.366155))
  (#(-16.58 0.348747 -0.337041) #(-16.58 0.318045 -0.366155))
  (#(-16.58 0.318045 -0.366155) #(-17.18 0.318045 -0.366155))
  (#(-17.18 0.318045 -0.366155) #(-17.18 0.348747 -0.337041))
  (#(-16.58 0.376797 -0.305364) #(-16.58 0.348747 -0.337041))
  (#(-16.58 0.348747 -0.337041) #(-17.18 0.348747 -0.337041))
  (#(-17.18 0.348747 -0.337041) #(-17.18 0.376797 -0.305364))
  (#(-16.58 0.401977 -0.27136) #(-16.58 0.376797 -0.305364))
  (#(-16.58 0.376797 -0.305364) #(-17.18 0.376797 -0.305364))
  (#(-17.18 0.376797 -0.305364) #(-17.18 0.401977 -0.27136))
  (#(-17.18 -0.271366 0.40198) #(-16.58 -0.271366 0.40198))
  (#(-16.58 0.424099 -0.235296) #(-16.58 0.401977 -0.27136))
  (#(-16.58 0.401977 -0.27136) #(-17.18 0.401977 -0.27136))
  (#(-17.18 0.401977 -0.27136) #(-17.18 0.424099 -0.235296))
  (#(-16.58 0.442991 -0.197439) #(-16.58 0.424099 -0.235296))
  (#(-16.58 0.424099 -0.235296) #(-17.18 0.424099 -0.235296))
  (#(-17.18 0.424099 -0.235296) #(-17.18 0.442991 -0.197439))
  (#(-16.58 0.458515 -0.158079) #(-16.58 0.442991 -0.197439))
  (#(-16.58 0.442991 -0.197439) #(-17.18 0.442991 -0.197439))
  (#(-17.18 0.442991 -0.197439) #(-17.18 0.458515 -0.158079))
  (#(-16.58 0.470547 -0.117513) #(-16.58 0.458515 -0.158079))
  (#(-16.58 0.458515 -0.158079) #(-17.18 0.458515 -0.158079))
  (#(-17.18 0.458515 -0.158079) #(-17.18 0.470547 -0.117513))
  (#(-16.58 0.478998 -0.0760549) #(-16.58 0.470547 -0.117513))
  (#(-16.58 0.470547 -0.117513) #(-17.18 0.470547 -0.117513))
  (#(-17.18 0.470547 -0.117513) #(-17.18 0.478998 -0.0760549))
  (#(-16.58 0.483805 -0.034017) #(-16.58 0.478998 -0.0760549))
  (#(-16.58 0.478998 -0.0760549) #(-17.18 0.478998 -0.0760549))
  (#(-17.18 0.478998 -0.0760549) #(-17.18 0.483805 -0.034017))
  (#(-16.58 0.48493 0.00828038)
   #(-16.58 0.483805 -0.03401699999999999))
  (#(-16.58 0.483805 -0.034017) #(-17.18 0.483805 -0.034017))
  (#(-17.18 0.483805 -0.034017) #(-17.18 0.48493 0.008280379999999997))
  (#(-16.58 0.482363 0.0505091) #(-16.58 0.48493 0.00828038000000001))
  (#(-16.58 0.48493 0.00828038) #(-17.18 0.48493 0.00828038))
  (#(-17.18 0.48493 0.00828038) #(-17.18 0.482363 0.0505091))
  (#(-16.58 0.476126 0.0923563) #(-16.58 0.482363 0.0505091))
  (#(-16.58 0.482363 0.0505091) #(-17.18 0.482363 0.0505091))
  (#(-17.18 0.482363 0.0505091) #(-17.18 0.476126 0.0923563))
  (#(-16.58 0.466265 0.133502) #(-16.58 0.476126 0.0923563))
  (#(-16.58 0.476126 0.0923563) #(-17.18 0.476126 0.0923563))
  (#(-17.18 0.476126 0.0923563) #(-17.18 0.466265 0.133502))
  (#(-16.58 0.452854 0.173632) #(-16.58 0.466265 0.133502))
  (#(-16.58 0.466265 0.133502) #(-17.18 0.466265 0.133502))
  (#(-17.18 0.466265 0.133502) #(-17.18 0.452854 0.173632))
  (#(-16.58 0.435999 0.212443) #(-16.58 0.452854 0.173632))
  (#(-16.58 0.452854 0.173632) #(-17.18 0.452854 0.173632))
  (#(-17.18 0.452854 0.173632) #(-17.18 0.435999 0.212443))
  (#(-16.58 0.415825 0.249636) #(-16.58 0.435999 0.212443))
  (#(-16.58 0.435999 0.212443) #(-17.18 0.435999 0.212443))
  (#(-17.18 0.435999 0.212443) #(-17.18 0.415825 0.249636))
  (#(-16.58 0.392485 0.284922) #(-16.58 0.415825 0.249636))
  (#(-16.58 0.415825 0.249636) #(-17.18 0.415825 0.249636))
  (#(-17.18 0.415825 0.249636) #(-17.18 0.392485 0.284922))
  (#(-17.18 0.271366 0.40198) #(-16.58 0.271366 0.40198))
